<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="join">[<a href="#T04:10:16" id="T04:10:16"><abbr title="2010-01-21T04:10:16+00:00">04:10:16</abbr></a>] <span>* GrizzlyAdams (n=Grizzly@ip98-184-88-41.mc.at.cox.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T04:11:09" id="T04:11:09"><abbr title="2010-01-21T04:11:09+00:00">04:11:09</abbr></a>] <span>* jrmuizel (n=jrmuizel@CPE001f5be79d0f-CM0017ee62f8b0.cpe.net.cable.rogers.com) Quit (Client Quit)</span></li>
<li class="message">[<a href="#T04:12:32" id="T04:12:32"><abbr title="2010-01-21T04:12:32+00:00">04:12:32</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>OT... but anyone know the bitrate of an ATSC stream?</q></li>
<li class="message">[<a href="#T04:14:55" id="T04:14:55"><abbr title="2010-01-21T04:14:55+00:00">04:14:55</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>"Ultimately, transport packets are multiplexed into a constant 19.39Mb/s ATSC transport stream for over-the-air delivery of HDTV."</q></li>
<li class="message">[<a href="#T04:15:54" id="T04:15:54"><abbr title="2010-01-21T04:15:54+00:00">04:15:54</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q><a href="http://broadcastengineering.com/infrastructure/Atsc-transport-streams-20050516/">http://broadcastengineering.com/infrastructure/Atsc-transport-streams-20050516/</a></q></li>
<li class="message">[<a href="#T04:16:43" id="T04:16:43"><abbr title="2010-01-21T04:16:43+00:00">04:16:43</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>thanks... couldn't find a number</q></li>
<li class="message">[<a href="#T04:16:57" id="T04:16:57"><abbr title="2010-01-21T04:16:57+00:00">04:16:57</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>that's faster then DSL... sigh</q></li>
<li class="message">[<a href="#T04:17:16" id="T04:17:16"><abbr title="2010-01-21T04:17:16+00:00">04:17:16</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>thats why they dont make ATSC over DSL</q></li>
<li class="message">[<a href="#T04:17:29" id="T04:17:29"><abbr title="2010-01-21T04:17:29+00:00">04:17:29</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>trying to work around this blasted inferior and broken ATSC system </q></li>
<li class="message">[<a href="#T04:17:44" id="T04:17:44"><abbr title="2010-01-21T04:17:44+00:00">04:17:44</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>I know... trying to think of a way to setup a remote repeater</q></li>
<li class="message">[<a href="#T04:18:05" id="T04:18:05"><abbr title="2010-01-21T04:18:05+00:00">04:18:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>fiber or bonded channels</q></li>
<li class="message">[<a href="#T04:18:13" id="T04:18:13"><abbr title="2010-01-21T04:18:13+00:00">04:18:13</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>ds2: mpeg resampler</q></li>
<li class="message">[<a href="#T04:18:43" id="T04:18:43"><abbr title="2010-01-21T04:18:43+00:00">04:18:43</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>or... just broadcast it over the air like it was intended</q></li>
<li class="message">[<a href="#T04:18:53" id="T04:18:53"><abbr title="2010-01-21T04:18:53+00:00">04:18:53</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>GrizzlyAdams: the real question is how much power it requires to do that on a BB</q></li>
<li class="message">[<a href="#T04:19:01" id="T04:19:01"><abbr title="2010-01-21T04:19:01+00:00">04:19:01</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>ds2: hahah</q></li>
<li class="message">[<a href="#T04:19:07" id="T04:19:07"><abbr title="2010-01-21T04:19:07+00:00">04:19:07</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>crashovrd: the FCC won't take too kindly to that</q></li>
<li class="message">[<a href="#T04:19:18" id="T04:19:18"><abbr title="2010-01-21T04:19:18+00:00">04:19:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the FCC license was implied</q></li>
<li class="message">[<a href="#T04:19:32" id="T04:19:32"><abbr title="2010-01-21T04:19:32+00:00">04:19:32</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>also the media rights too</q></li>
<li class="message">[<a href="#T04:19:41" id="T04:19:41"><abbr title="2010-01-21T04:19:41+00:00">04:19:41</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i don't think you have the bandwidth available on bb to push the atsc through once via usb, much less twice</q></li>
<li class="message">[<a href="#T04:19:53" id="T04:19:53"><abbr title="2010-01-21T04:19:53+00:00">04:19:53</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>GrizzlyAdams: the ATSC crap is messed up enough that I am thinking of sticking a small box with a solar panel to relay the TV stations over a reliable medium</q></li>
<li class="message">[<a href="#T04:20:02" id="T04:20:02"><abbr title="2010-01-21T04:20:02+00:00">04:20:02</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>heh</q></li>
<li class="message">[<a href="#T04:20:27" id="T04:20:27"><abbr title="2010-01-21T04:20:27+00:00">04:20:27</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>Koen got it to work with DVB-T and I don't think thaat is that much more demanding</q></li>
<li class="message">[<a href="#T04:20:56" id="T04:20:56"><abbr title="2010-01-21T04:20:56+00:00">04:20:56</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>for this I don't have to use USB... there are other interfaces</q></li>
<li class="message">[<a href="#T04:21:45" id="T04:21:45"><abbr title="2010-01-21T04:21:45+00:00">04:21:45</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>O_o</q></li>
<li class="message">[<a href="#T04:21:53" id="T04:21:53"><abbr title="2010-01-21T04:21:53+00:00">04:21:53</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>isnt usb2 450Mb/s ?</q></li>
<li class="message">[<a href="#T04:22:06" id="T04:22:06"><abbr title="2010-01-21T04:22:06+00:00">04:22:06</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>480Mb/s on paper</q></li>
<li class="message">[<a href="#T04:22:16" id="T04:22:16"><abbr title="2010-01-21T04:22:16+00:00">04:22:16</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>good luck getting that in practice ;)</q></li>
<li class="message">[<a href="#T04:22:17" id="T04:22:17"><abbr title="2010-01-21T04:22:17+00:00">04:22:17</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>bb has about 15MB/s limit currently</q></li>
<li class="message">[<a href="#T04:22:21" id="T04:22:21"><abbr title="2010-01-21T04:22:21+00:00">04:22:21</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>20 * 2 = 40Mb/s in and out</q></li>
<li class="message">[<a href="#T04:22:39" id="T04:22:39"><abbr title="2010-01-21T04:22:39+00:00">04:22:39</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i've not been able to get any better than 14MB/s myself</q></li>
<li class="message">[<a href="#T04:22:45" id="T04:22:45"><abbr title="2010-01-21T04:22:45+00:00">04:22:45</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>MB or Mb ?</q></li>
<li class="message">[<a href="#T04:22:50" id="T04:22:50"><abbr title="2010-01-21T04:22:50+00:00">04:22:50</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>big B</q></li>
<li class="message">[<a href="#T04:22:54" id="T04:22:54"><abbr title="2010-01-21T04:22:54+00:00">04:22:54</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>byte</q></li>
<li class="message">[<a href="#T04:22:56" id="T04:22:56"><abbr title="2010-01-21T04:22:56+00:00">04:22:56</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>yes</q></li>
<li class="message">[<a href="#T04:23:19" id="T04:23:19"><abbr title="2010-01-21T04:23:19+00:00">04:23:19</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>GrizzlyAdams: which port?</q></li>
<li class="message">[<a href="#T04:23:20" id="T04:23:20"><abbr title="2010-01-21T04:23:20+00:00">04:23:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>40Mb = 8MB/s</q></li>
<li class="message">[<a href="#T04:23:23" id="T04:23:23"><abbr title="2010-01-21T04:23:23+00:00">04:23:23</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>right? </q></li>
<li class="message">[<a href="#T04:23:25" id="T04:23:25"><abbr title="2010-01-21T04:23:25+00:00">04:23:25</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>try playing a mp3 from usb to bluetooth speakers, you'll quickly see my problem</q></li>
<li class="message">[<a href="#T04:23:31" id="T04:23:31"><abbr title="2010-01-21T04:23:31+00:00">04:23:31</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>ds2: ehci</q></li>
<li class="quit">[<a href="#T04:23:36" id="T04:23:36"><abbr title="2010-01-21T04:23:36+00:00">04:23:36</abbr></a>] <span>* virals (n=viral@122.167.99.183) Quit ("Leaving.")</span></li>
<li class="message">[<a href="#T04:23:55" id="T04:23:55"><abbr title="2010-01-21T04:23:55+00:00">04:23:55</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>or rather 5MB/s?</q></li>
<li class="message">[<a href="#T04:24:03" id="T04:24:03"><abbr title="2010-01-21T04:24:03+00:00">04:24:03</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i cant do math atm, so someone check it</q></li>
<li class="message">[<a href="#T04:24:17" id="T04:24:17"><abbr title="2010-01-21T04:24:17+00:00">04:24:17</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>I know I had bluetooth speakers, A2DP, working on the OMAPs</q></li>
<li class="message">[<a href="#T04:24:50" id="T04:24:50"><abbr title="2010-01-21T04:24:50+00:00">04:24:50</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i can get it playing great if i cache the mp3 in ram first</q></li>
<li class="message">[<a href="#T04:24:58" id="T04:24:58"><abbr title="2010-01-21T04:24:58+00:00">04:24:58</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>copy a large file from USB to /dev/null and see how fast it goes</q></li>
<li class="message">[<a href="#T04:25:07" id="T04:25:07"><abbr title="2010-01-21T04:25:07+00:00">04:25:07</abbr></a>] &lt;<cite>sakoman</cite>&gt; <q>crashovrd: yeah, 40/8 = 5 :-)</q></li>
<li class="quit">[<a href="#T04:25:35" id="T04:25:35"><abbr title="2010-01-21T04:25:35+00:00">04:25:35</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="message">[<a href="#T04:26:58" id="T04:26:58"><abbr title="2010-01-21T04:26:58+00:00">04:26:58</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>OTH, I was doing it with the OTG port</q></li>
<li class="message">[<a href="#T04:27:20" id="T04:27:20"><abbr title="2010-01-21T04:27:20+00:00">04:27:20</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>yeah, i might get better luck with my dongle on the otg port</q></li>
<li class="message">[<a href="#T04:28:08" id="T04:28:08"><abbr title="2010-01-21T04:28:08+00:00">04:28:08</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>what we need is legislation to force RTP streaming</q></li>
<li class="message">[<a href="#T04:28:21" id="T04:28:21"><abbr title="2010-01-21T04:28:21+00:00">04:28:21</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>truely free up some bandwidth that way</q></li>
<li class="message">[<a href="#T04:28:42" id="T04:28:42"><abbr title="2010-01-21T04:28:42+00:00">04:28:42</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>if i only knew where my OTG dongle was :/</q></li>
<li class="message">[<a href="#T04:29:09" id="T04:29:09"><abbr title="2010-01-21T04:29:09+00:00">04:29:09</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>probally going somewhere ;)</q></li>
<li class="message">[<a href="#T04:30:24" id="T04:30:24"><abbr title="2010-01-21T04:30:24+00:00">04:30:24</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>have to see if this works :P</q></li>
<li class="message">[<a href="#T04:31:06" id="T04:31:06"><abbr title="2010-01-21T04:31:06+00:00">04:31:06</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>nevermind the trouble i went through trying to get it to work in the first place</q></li>
<li class="join">[<a href="#T04:36:04" id="T04:36:04"><abbr title="2010-01-21T04:36:04+00:00">04:36:04</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="join">[<a href="#T04:36:22" id="T04:36:22"><abbr title="2010-01-21T04:36:22+00:00">04:36:22</abbr></a>] <span>* Belna_ (n=Thomas@ppp-93-104-151-10.dynamic.mnet-online.de) has joined #beagle</span></li>
<li class="quit">[<a href="#T04:39:41" id="T04:39:41"><abbr title="2010-01-21T04:39:41+00:00">04:39:41</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit (Client Quit)</span></li>
<li class="message">[<a href="#T04:40:09" id="T04:40:09"><abbr title="2010-01-21T04:40:09+00:00">04:40:09</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>ds2: thx for your awesome suggestion :D</q></li>
<li class="message">[<a href="#T04:40:50" id="T04:40:50"><abbr title="2010-01-21T04:40:50+00:00">04:40:50</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>now playing 160kbit mp3 with no chop</q></li>
<li class="join">[<a href="#T04:41:59" id="T04:41:59"><abbr title="2010-01-21T04:41:59+00:00">04:41:59</abbr></a>] <span>* thaytan (n=jan@131.203.102.171) has joined #beagle</span></li>
<li class="message">[<a href="#T04:42:59" id="T04:42:59"><abbr title="2010-01-21T04:42:59+00:00">04:42:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>GrizzlyAdams: =)</q></li>
<li class="message">[<a href="#T04:43:58" id="T04:43:58"><abbr title="2010-01-21T04:43:58+00:00">04:43:58</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i think i'm gonna put all storage on ehci, and all the wireless on otg</q></li>
<li class="message">[<a href="#T04:44:20" id="T04:44:20"><abbr title="2010-01-21T04:44:20+00:00">04:44:20</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>now i just need to get a kickass visualizer that doesn't suck on bb</q></li>
<li class="message">[<a href="#T04:44:46" id="T04:44:46"><abbr title="2010-01-21T04:44:46+00:00">04:44:46</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>write one and decode the audio on the DSP</q></li>
